{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Arena, .flags = 0x040C0000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_DevRegion, .flags = 0x00010000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x04020020},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00420020},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionArea, .flags = 0x04020020},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Vaabi, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_DomainOfAnguish, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_DomainOfAnguish, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionOutpost, .flags = 0x03020100},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_Challenge, .flags = 0x01020100},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 0, .continent = 3, .region = Region_Vaabi, .region_type = RegionType_HeroBattleArea, .flags = 0x00840200},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_HeroBattleOutpost, .flags = 0x00040470},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_HeroBattleArea, .flags = 0x00840200},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_HeroBattleArea, .flags = 0x00840200},
{.campaign = 0, .continent = 3, .region = Region_Desolation, .region_type = RegionType_HeroBattleArea, .flags = 0x00840200},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_Challenge, .flags = 0x01020100},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_Challenge, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_Outpost, .flags = 0x00000020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_CooperativeMission, .flags = 0x000201A0},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040000},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040200},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040200},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040040},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04040A00},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020040},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 2, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 4, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020220},
{.campaign = 0, .continent = 3, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x80020040},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020220},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020028},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x04020208},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020},
{.campaign = 0, .continent = 3, .region = Region_Kourna, .region_type = RegionType_Arena, .flags = 0x04840200},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x04020020},
{.campaign = 4, .continent = 0, .region = Region_TarnishedCoast, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 0, .continent = 3, .region = Region_Istan, .region_type = RegionType_Arena, .flags = 0x04840200},
{.campaign = 0, .continent = 3, .region = Region_Vaabi, .region_type = RegionType_Arena, .flags = 0x04840200},
{.campaign = 0, .continent = 3, .region = Region_Desolation, .region_type = RegionType_Arena, .flags = 0x04840200},
{.campaign = 5, .continent = 0, .region = Region_TheRiseOfTheWhiteMantle, .region_type = RegionType_MissionArea, .flags = 0x44020228},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 4, .continent = 0, .region = Region_CharrHomelands, .region_type = RegionType_MissionArea, .flags = 0x00020020},
